nupamkaul@anupamkauls-MacBook-Pro Tools % python3 use-YOLO.py 

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
    for r in results:
        boxes = r.boxes  # Boxes object for bbox outputs
        masks = r.masks  # Masks object for segment masks outputs
        probs = r.probs  # Class probabilities for classification outputs

video 1/1 (frame 1/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 76.8ms
video 1/1 (frame 2/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.8ms
video 1/1 (frame 3/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.2ms
video 1/1 (frame 4/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 5/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.3ms
video 1/1 (frame 6/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 7/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.2ms
video 1/1 (frame 8/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.2ms
video 1/1 (frame 9/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 10/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 11/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 12/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.2ms
video 1/1 (frame 13/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 14/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 15/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 16/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 7.0ms
video 1/1 (frame 17/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 6.8ms
video 1/1 (frame 18/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.3ms
